Genes	C:\DMS_WorkDir\MM_Strap_IMAC_FT_10xDilution_FAIMS_ID_01_FAIMS_Merry_03Feb23_REP-22-11-13.mzML
RAB4A	1.00034e+06
RAB5A	3.29448e+06
RAB5B	2.25941e+06
RABGAP1	2.02804e+06
RABGAP1L	2.39636e+06
RABL6	9.00606e+06
RAC1	8.38271e+06
RAC2	2.02169e+07
RAD1	1.02335e+06
RAD21	2.67618e+06
RAD50	1.12975e+07
RANBP2	1.12436e+07
RAP2C	4.86716e+06
RARS1	1.62357e+07
RASA2	1.86725e+06
RASAL3	1.86433e+06
RASSF5	1.29577e+06
RB1CC1	245264
RBBP4	2.84599e+06
RBBP7	1.80754e+06
RBM12	3.24443e+06
RBM12B	3.46935e+06
RBM15	2.58784e+06
RBM26	1.85556e+06
RBM27	1.42842e+06
RBM3	9.55963e+06
RBM33	1.00342e+06
RBM34	663138
RBM39	7.88177e+06
RBM4	4.9946e+06
RCC1	6.82917e+06
RCC2	4.79265e+06
RCN1	6.67978e+07
RCN2	2.04456e+06
RCSD1	1.50194e+06
RDH11	5.03499e+06
RECQL	4.45107e+06
REEP5	7.43331e+07
RFC3	711104
RFC5	1.39647e+06
RHOG	2.52714e+06
RIC8A	3.94522e+06
RIF1	609210
RNASET2	3.42481e+06
RNF121	1.19431e+06
RNF170	1.54581e+06
RNF2	2.36485e+06
RNF213	2.36133e+06
RNF40	1.25939e+06
RNGTT	526183
RNPEP	5.57902e+06
RO60	3.03673e+06
RPA1	3.70094e+06
RPAP3	1.50881e+06
RPIA	2.29862e+06
RPL10	3.86364e+07
RPL11	4.35654e+07
RPL12	1.22776e+08
RPL15	4.30739e+07
RPL18	5.21254e+07
RPL19	1.47173e+08
RPL26	1.43396e+08
RPL27A	4.22352e+07
RPL4	8.22239e+07
RPL5	7.14922e+07
RPL6	6.11282e+07
RPL7	5.8106e+07
RPL9	3.42479e+07
RPLP1	3.75746e+06
RPN1	8.87986e+07
RPN2	7.33199e+07
RPRD1B	2.36064e+06
RPS11	7.54998e+07
RPS15	1.58813e+07
RPS19	8.39247e+07
RPS2	7.67665e+07
RPS20	5.96308e+07
RPS21	3.85295e+07
RPS23	3.19019e+07
RPS3	3.17745e+08
RPS3A	7.6478e+07
RPS4X	5.21863e+07
RPS9	5.5449e+07
RRP1	2.99298e+06
RRP12	2.83326e+06
RRP1B	3.54934e+06
RRS1	8.89758e+06
RSL1D1	8.86693e+06
RTN4	2.50837e+06
RUVBL1	1.98848e+07
RUVBL2	2.4719e+07
RWDD2B	468736
S100A9	1.57699e+06
S100PBP	128452
SACM1L	5.95822e+06
SAE1	5.47656e+06
SAFB	3.60037e+06
SAFB2	3.63937e+06
SAMD9L	2.87846e+06
SAMHD1	5.79038e+06
SAP18	8.73939e+06
SARDH	9.81204e+06
SARNP	1.55419e+07
SARS2	1.36317e+07
SART3	4.05723e+06
SBF1	631447
SBNO1	480897
SCAF4	1.6478e+06
SCAF8	568137
SCAMP3	2.15153e+06
SCFD2	2.83713e+06
SCPEP1	6.89044e+06
SCRN1	8.94324e+06
SCRN3	832532
SCYL1	5.18153e+06
SDE2	987539
SDHA	1.53798e+08
SDR39U1	5.4806e+06
SEC16A	5.04942e+06
SEC16B	1.81457e+06
SEC23A	8.08833e+06
SEC23B	2.18742e+07
SEC23IP	1.73415e+07
SEC24C	1.31807e+07
SEC24D	1.8298e+07
SEC31A	2.94933e+07
SEC63	5.30853e+06
SEH1L	2.30643e+06
SEL1L	9.08527e+06
SELENOH	8.68528e+06
SEMA4A	1.41373e+06
SENP3	742184
SEPTIN2	7.80499e+06
SEPTIN3	1.9697e+06
SEPTIN7	1.33731e+07
SEPTIN9	3.90825e+06
SERBP1	1.93584e+07
SERPINA1	3.61224e+06
SERPINB1	1.95456e+07
SERPINB6	1.40259e+07
SERPINI1	1.57503e+06
SERUM	1.39418e+09
SET	1.25886e+07
SF1	5.71122e+06
SF3B1	1.06084e+07
SF3B3	8.66815e+06
SF3B6	2.70119e+06
SFPQ	3.01698e+07
SGSH	4.48252e+06
SH3BGRL	5.36994e+06
SH3GLB2	3.78995e+06
SH3KBP1	1.53056e+06
SHMT2	3.24904e+07
SHOC2	594865
SHPK	1.51818e+06
SKIV2L	8.20487e+06
SLAMF7	2.01733e+06
SLC12A2	1.44645e+06
SLC25A36	374549
SLC33A1	4.81979e+06
SLC35B2	4.28415e+06
SLC35E1	3.04141e+06
SLC38A10	1.4221e+06
SLC44A1	2.578e+06
SLC4A1AP	688067
SLC7A5	1.39763e+06
SLK	912343
SLTM	2.61073e+06
SMARCA4	2.41141e+06
SMARCA5	2.70163e+06
SMARCB1	2.06003e+06
SMARCC1	3.54449e+06
SMC3	6.73951e+06
SMCHD1	3.30822e+06
SMU1	3.1509e+06
SNAP29	1.75146e+06
SND1	5.4906e+07
SNRNP200	9.21721e+06
SNRNP40	6.14232e+06
SNRNP70	9.35306e+06
SNRPB2	7.32215e+06
SNRPE	9.15208e+06
SNRPF	5.15793e+06
SNX1	2.90482e+06
SNX2	6.96925e+06
SNX29	530526
SNX3	3.5272e+06
SNX5	5.41238e+06
SNX6	6.41985e+06
SP100	5.72081e+06
SP110	1.29071e+06
SP140	825232
SPATS2	2.64057e+06
SPCS2	7.84396e+07
SPR	2.22338e+06
SPRYD4	3.84261e+06
SPTAN1	4.04752e+07
SPTBN1	1.19263e+07
SQOR	3.06456e+07
SRI	4.31172e+06
SRM	4.35934e+07
SRP19	1.48277e+06
SRP54	1.01177e+07
SRP68	1.6445e+07
SRP72	5.59605e+06
SRP9	9.10856e+06
SRPK1	2.40573e+06
SRPK2	1.44901e+06
SRPRA	1.77655e+07
SRPRB	3.46518e+07
SRR	443137
SRSF1	2.74381e+07
SRSF2	2.60517e+07
SRSF4	2.38292e+07
SRSF7	2.2576e+07
SRSF9	2.47829e+06
SSB	3.62606e+07
SSR4	9.69276e+07
SSU72	2.46574e+06
ST6GAL1	6.88152e+06
STARD5	3.83395e+06
STAT1	1.6213e+07
STAT2	5.34009e+06
STAT3	3.44966e+06
STIM1	4.46751e+06
STIP1	2.3772e+07
STK10	1.80646e+06
STK33	503212
STRN3	2.17363e+06
STT3B	3.48763e+07
STX12	1.77254e+06
SUCLA2	6.49228e+06
SUCLG1	2.86212e+07
SUCLG2	1.85352e+07
SUMF2	8.5465e+06
SUN1	405414
SUPT5H	1.98664e+06
SUPV3L1	3.0894e+06
SURF6	744322
SYAP1	1.68168e+06
SYMPK	2.80899e+06
SYNCRIP	1.88245e+07
SYTL1	1.82141e+06
SYVN1	8.2587e+06
TACC1	2.23353e+06
TAF15	7.56584e+06
TAF5	621661
TALDO1	7.62834e+07
TAP2	6.06745e+06
TAPBP	2.11631e+07
TAPBPL	1.30256e+06
TARDBP	9.83239e+06
TARS1	2.79304e+07
TARS2	1.5101e+06
TATDN3	483967
TBC1D10A	613118
TBC1D10B	555728
TBC1D13	1.40463e+06
TBC1D23	3.39936e+06
TBL1XR1	5.58968e+06
TBL2	2.61525e+07
TBL3	3.31313e+06
TBXAS1	203557
TCEA1	4.11737e+06
TCERG1	4.48491e+06
TCOF1	1.12617e+07
TCP1	1.12832e+07
TES	1.75435e+07
TEX10	2.33249e+06
TEX264	2.77327e+06
TF	2.12655e+06
TFAM	1.21596e+07
TFG	2.08883e+07
TGOLN2	4.81704e+06
THNSL1	4.20313e+06
THOC6	2.25471e+06
THTPA	440438
THYN1	1.28147e+07
TIA1	4.44897e+06
TIMM13	288498
TIMM29	1.46709e+06
TIMM50	4.78042e+06
TIMMDC1	1.0425e+06
TIPRL	4.16195e+06
TKT	1.81301e+08
TLN1	1.33086e+07
TM9SF1	4.35605e+06
TM9SF2	1.04579e+07
TMED1	5.3231e+06
TMED2	3.42486e+07
TMED3	3.74711e+06
TMEM109	1.21142e+07
TMEM160	2.07348e+06
TMEM175	576140
TMEM209	1.63963e+06
TMEM30A	2.18773e+06
TMEM33	1.09346e+07
TMEM39A	404876
TMEM41B	1.8479e+06
TMF1	3.09106e+06
TMPO	1.77719e+07
TMX2	8.14531e+06
TMX4	86070.2
TNPO3	2.68281e+06
TOE1	536294
TOMM20	7.95547e+06
TOMM22	771397
TOMM70	7.87728e+06
TOP1	1.18743e+07
TOP2B	5.03711e+06
TOR1AIP1	5.94621e+06
TOR1AIP2	1.77517e+06
TOR4A	1.84057e+06
TOX4	1.01512e+06
TPI1	8.0469e+07
TRA2B	1.02322e+07
TRAM1	4.09534e+07
TRAM2	3.03381e+06
TRAP1	2.20497e+07
TRIM25	7.57739e+06
TRIM26	572593
TRIM27	354734
TRIM28	1.35704e+07
TRIM4	1.47748e+06
TRIM56	1.0298e+06
TRIP11	2.80286e+06
TRIP12	1.15586e+06
TRMT6	1.07546e+06
TRNT1	7.29486e+06
TRPT1	1.07697e+06
TRRAP	627535
TSC22D4	1.82976e+06
TSFM	3.36785e+06
TST	4.45555e+06
TSTD1	1.47053e+07
TTC37	4.75242e+06
TTC38	1.63799e+06
TUBA1C	2.20217e+08
TUFM	1.6682e+08
TUT1	425553
TWF2	4.2634e+06
TXLNA	1.85807e+06
TXNDC11	2.26652e+06
TXNDC15	2.82812e+06
TXNDC17	1.02522e+07
TXNL1	6.09843e+06
TXNRD1	1.20164e+07
TXNRD2	5.91456e+06
TYMP	1.19075e+07
TYW5	1.0117e+06
U2AF1	6.87039e+06
UBA1	3.53312e+07
UBA2	1.62732e+07
UBA5	2.18727e+07
UBA6	7.3926e+06
UBAP1	332559
UBAP2	966226
UBAP2L	2.54669e+06
UBE2J1	2.7057e+07
UBE2O	2.76863e+06
UBE2V1	6.1996e+06
UBE2Z	697400
UBR2	367729
UCHL3	1.22007e+06
UFL1	2.20328e+07
UFSP2	1.74225e+06
UGGT1	2.12983e+07
UIMC1	939787
UNC13D	1.13663e+06
UPF1	7.63927e+06
UQCRC1	5.18847e+07
URB1	1.81664e+06
USO1	2.3969e+07
USP15	3.94608e+06
USP5	8.90827e+06
USP7	1.09752e+07
USP9X	1.34797e+06
UTP18	1.78737e+06
UTRN	2.99147e+06
VARS1	2.89476e+07
VARS2	745478
VASP	1.67973e+06
VAT1	4.78298e+06
VCP	7.26073e+07
VIM	5.07252e+08
VKORC1L1	4.91787e+06
VPS13C	2.67216e+06
VPS26A	5.97753e+06
VPS26B	1.92969e+06
VPS35	9.16738e+06
VPS4A	1.8359e+06
VPS4B	1.44557e+06
VPS51	1.1116e+06
WAPL	652954
WASHC2A	1.16189e+06
WASHC4	4.51087e+06
WASHC5	1.31673e+06
WBP11	1.33113e+06
WDR12	2.34147e+06
WDR33	4.31629e+06
WDR37	1.97141e+06
WDR44	578952
WDR48	1.04193e+06
WDR77	5.37457e+06
WDR81	749206
WIPI1	6.92753e+06
WIZ	902550
WWP2	172222
XPO1	8.19721e+06
XPO5	1.58396e+06
XPO7	2.88475e+06
XRCC1	2.36456e+06
XRCC5	3.21429e+07
XRN1	1.63054e+07
YARS1	2.20373e+07
YBX1	1.2568e+07
YIPF2	184844
YLPM1	1.21578e+06
YTHDC1	1.33533e+06
YTHDF3	1.16123e+06
YWHAE	3.05961e+07
YWHAG	6.51402e+07
YWHAH	8.3308e+06
YWHAQ	4.10399e+07
ZBTB38	2.57893e+06
ZC3H11A	1.43197e+06
ZC3H14	1.25016e+06
ZC3H18	1.48096e+06
ZC3H4	2.15873e+06
ZC3HAV1	5.94691e+06
ZC3HC1	1.51146e+06
ZCCHC8	1.23747e+06
ZFAND1	2.15827e+06
ZFP91	1.17799e+06
ZGPAT	372393
ZHX2	1.01256e+06
ZMPSTE24	1.12236e+07
ZMYM2	125170
ZMYND8	985811
ZNF207	7.84443e+06
ZNF326	2.29875e+06
ZNF428	961474
ZNF787	743499
ZNF800	1.76196e+06
ZPR1	1.59931e+06
ZRANB2	2.14876e+06
sp|P00761|TRYP_PIG	8.38682e+08
