Group	SubGroup	Protein	Protein ID	Entry Name	Gene	Length	Percent Coverage	Organism	Protein Description	Protein Existence	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
99	a	sp|P07437|TBB5_HUMAN	P07437	TBB5_HUMAN	TUBB	444	2.70	Homo sapiens OX=9606	Tubulin beta chain 	1:Experimental evidence at protein level	0.9937	0.9964	1	1	1	1	1	1	     0	     0	     0			
100	a	sp|O95197|RTN3_HUMAN	O95197	RTN3_HUMAN	RTN3	1032	1.10	Homo sapiens OX=9606	Reticulon-3 	1:Experimental evidence at protein level	0.9932	0.9961	1	1	1	1	1	1	     0	     0	     0			
101	a	sp|Q92841|DDX17_HUMAN	Q92841	DDX17_HUMAN	DDX17	729	1.10	Homo sapiens OX=9606	Probable ATP-dependent RNA helicase DDX17 	1:Experimental evidence at protein level	0.9932	0.9961	1	1	1	1	1	1	     0	     0	     0			
102	a	sp|Q00839|HNRPU_HUMAN	Q00839	HNRPU_HUMAN	HNRNPU	825	2.20	Homo sapiens OX=9606	Heterogeneous nuclear ribonucleoprotein U 	1:Experimental evidence at protein level	0.9925	0.9957	1	1	1	1	1	1	     0	     0	     0			
103	a	sp|Q5T0W9|FA83B_HUMAN	Q5T0W9	FA83B_HUMAN	FAM83B	1011	0.90	Homo sapiens OX=9606	Protein FAM83B 	1:Experimental evidence at protein level	0.9920	0.9954	1	1	1	1	1	1	     0	     0	     0			
104	a	sp|P25398|RS12_HUMAN	P25398	RS12_HUMAN	RPS12	132	7.60	Homo sapiens OX=9606	40S ribosomal protein S12 	1:Experimental evidence at protein level	0.9911	0.9949	1	1	1	1	1	1	     0	     0	     0			
105	a	sp|P35606|COPB2_HUMAN	P35606	COPB2_HUMAN	COPB2	906	1.10	Homo sapiens OX=9606	Coatomer subunit beta' 	1:Experimental evidence at protein level	0.9906	0.9946	1	1	1	1	1	1	     0	     0	     0			
106	a	sp|P62258|1433E_HUMAN	P62258	1433E_HUMAN	YWHAE	255	4.70	Homo sapiens OX=9606	14-3-3 protein epsilon 	1:Experimental evidence at protein level	0.9897	0.9941	1	1	1	1	1	1	     0	     0	     0			
107	a	sp|O43143|DHX15_HUMAN	O43143	DHX15_HUMAN	DHX15	795	1.80	Homo sapiens OX=9606	Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 	1:Experimental evidence at protein level	0.9891	0.9937	1	1	1	1	1	1	     0	     0	     0			
108	a	sp|P27824|CALX_HUMAN	P27824	CALX_HUMAN	CANX	592	1.20	Homo sapiens OX=9606	Calnexin 	1:Experimental evidence at protein level	0.9885	0.9934	1	1	1	1	1	1	     0	     0	     0			
109	a	sp|P22626|ROA2_HUMAN	P22626	ROA2_HUMAN	HNRNPA2B1	353	4.20	Homo sapiens OX=9606	Heterogeneous nuclear ribonucleoproteins A2/B1 	1:Experimental evidence at protein level	0.9875	0.9928	1	1	1	1	1	1	     0	     0	     0			
110	a	sp|P23528|COF1_HUMAN	P23528	COF1_HUMAN	CFL1	166	6.60	Homo sapiens OX=9606	Cofilin-1 	1:Experimental evidence at protein level	0.9859	0.9919	1	0	1	1	0	1	     0	     0	     0			sp|Q9Y281|COF2_HUMAN
111	a	sp|P00338|LDHA_HUMAN	P00338	LDHA_HUMAN	LDHA	332	2.70	Homo sapiens OX=9606	L-lactate dehydrogenase A chain 	1:Experimental evidence at protein level	0.9808	0.9918	1	0	1	1	0	1	     0	     0	     0			
112	a	sp|A8MWD9|RUXGL_HUMAN	A8MWD9	RUXGL_HUMAN	SNRPGP15	76	9.20	Homo sapiens OX=9606	Putative small nuclear ribonucleoprotein G-like protein 15 	5:Protein uncertain	0.9853	0.9915	1	0	1	1	0	1	     0	     0	     0			sp|P62308|RUXG_HUMAN
113	a	sp|P38646|GRP75_HUMAN	P38646	GRP75_HUMAN	HSPA9	679	2.10	Homo sapiens OX=9606	Stress-70 protein, mitochondrial 	1:Experimental evidence at protein level	0.9853	0.9915	1	1	1	1	1	1	     0	     0	     0	12M(15.9949)		
114	a	sp|Q9NYU2|UGGG1_HUMAN	Q9NYU2	UGGG1_HUMAN	UGGT1	1555	0.50	Homo sapiens OX=9606	UDP-glucose:glycoprotein glucosyltransferase 1 	1:Experimental evidence at protein level	0.9774	0.9869	1	1	1	1	1	1	     0	     0	     0			
115	a	sp|P31943|HNRH1_HUMAN	P31943	HNRH1_HUMAN	HNRNPH1	449	1.60	Homo sapiens OX=9606	Heterogeneous nuclear ribonucleoprotein H 	1:Experimental evidence at protein level	0.9722	0.9839	1	0	1	1	0	1	     0	     0	     0			sp|P55795|HNRH2_HUMAN
116	a	sp|P52209|6PGD_HUMAN	P52209	6PGD_HUMAN	PGD	483	1.90	Homo sapiens OX=9606	6-phosphogluconate dehydrogenase, decarboxylating 	1:Experimental evidence at protein level	0.9722	0.9839	1	1	1	1	1	1	     0	     0	     0			
117	a	sp|P15170|ERF3A_HUMAN	P15170	ERF3A_HUMAN	GSPT1	499	1.60	Homo sapiens OX=9606	Eukaryotic peptide chain release factor GTP-binding subunit ERF3A 	1:Experimental evidence at protein level	0.9678	0.9813	1	0	1	1	0	1	     0	     0	     0			sp|Q8IYD1|ERF3B_HUMAN
118	a	sp|Q14566|MCM6_HUMAN	Q14566	MCM6_HUMAN	MCM6	821	1.90	Homo sapiens OX=9606	DNA replication licensing factor MCM6 	1:Experimental evidence at protein level	0.9637	0.9789	1	1	1	1	1	1	     0	     0	     0			
119	a	sp|P38606|VATA_HUMAN	P38606	VATA_HUMAN	ATP6V1A	617	3.40	Homo sapiens OX=9606	V-type proton ATPase catalytic subunit A 	1:Experimental evidence at protein level	0.9622	0.9780	1	1	1	1	1	1	     0	     0	     0			
120	a	sp|P60900|PSA6_HUMAN	P60900	PSA6_HUMAN	PSMA6	246	4.10	Homo sapiens OX=9606	Proteasome subunit alpha type-6 	1:Experimental evidence at protein level	0.9443	0.9673	1	1	1	1	1	1	     0	     0	     0			
121	a	sp|Q96HY7|DHTK1_HUMAN	Q96HY7	DHTK1_HUMAN	DHTKD1	919	0.80	Homo sapiens OX=9606	Probable 2-oxoglutarate dehydrogenase E1 component DHKTD1, mitochondrial 	1:Experimental evidence at protein level	0.9439	0.9671	1	1	1	1	1	1	     0	     0	     0			
122	a	sp|Q96KV7|WDR90_HUMAN	Q96KV7	WDR90_HUMAN	WDR90	1748	0.60	Homo sapiens OX=9606	WD repeat-containing protein 90 	1:Experimental evidence at protein level	0.9353	0.9619	1	1	1	1	1	1	     0	     0	     0			
123	a	sp|Q3B726|RPA43_HUMAN	Q3B726	RPA43_HUMAN	TWISTNB	338	3.00	Homo sapiens OX=9606	DNA-directed RNA polymerase I subunit RPA43 	1:Experimental evidence at protein level	0.9330	0.9605	1	1	1	1	1	1	     0	     0	     0			
124	a	sp|Q969H8|MYDGF_HUMAN	Q969H8	MYDGF_HUMAN	MYDGF	173	5.20	Homo sapiens OX=9606	Myeloid-derived growth factor 	1:Experimental evidence at protein level	0.9330	0.9605	1	1	1	1	1	1	     0	     0	     0			
